Starting job 16208753 on c5-56 on Saga at Tue Nov 25 09:51:18 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
2670        |       -51607.2   |       -50983.5   |       -623.659   |   00:39:49   |   61:28:20   |
2680        |       -51593.9   |       -50971.4   |        -622.49   |   00:39:58   |   61:28:16   |
2690        |       -51599.2   |       -50971.7   |       -627.557   |   00:40:07   |   61:28:11   |
2700        |       -51603.3   |       -50978.9   |       -624.404   |   00:40:16   |   61:28:07   |
2710        |       -51602.2   |       -50978.1   |       -624.129   |   00:40:25   |   61:28:03   |
2720        |       -51613.8   |       -50993.1   |       -620.629   |   00:40:34   |   61:27:59   |
2730        |         -51598   |         -50981   |       -616.958   |   00:40:43   |   61:27:54   |
2740        |       -51613.7   |       -50996.8   |       -616.927   |   00:40:52   |   61:27:50   |
2750        |       -51604.1   |       -50978.1   |           -626   |   00:41:00   |   61:26:16   |
2760        |       -51593.1   |       -50973.1   |       -620.024   |   00:41:09   |   61:26:12   |
2770        |       -51598.6   |       -50978.1   |       -620.488   |   00:41:18   |   61:26:08   |
2780        |       -51608.7   |       -50988.1   |         -620.6   |   00:41:27   |   61:26:04   |
2790        |       -51607.3   |       -50980.9   |       -626.413   |   00:41:37   |   61:27:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2800        |       -51607.8   |       -50984.1   |       -623.666   |   00:41:46   |   61:27:24   |
2810        |       -51601.6   |         -50976   |       -625.625   |   00:41:55   |   61:27:19   |
2820        |         -51597   |       -50971.7   |       -625.368   |   00:42:04   |   61:27:14   |
2830        |       -51602.8   |       -50973.7   |       -629.129   |   00:42:14   |   61:28:37   |
2840        |       -51615.4   |       -50982.5   |       -632.931   |   00:42:22   |   61:27:05   |
2850        |       -51595.1   |       -50959.9   |       -635.217   |   00:42:31   |   61:27:00   |
2860        |         -51606   |       -50973.7   |       -632.303   |   00:42:41   |   61:28:22   |
2870        |       -51616.1   |       -50987.9   |       -628.212   |   00:42:49   |   61:26:51   |
2880        |       -51617.8   |       -50987.9   |       -629.916   |   00:42:59   |   61:28:12   |
2890        |       -51608.3   |       -50983.3   |       -625.048   |   00:43:08   |   61:28:07   |
2900        |       -51609.9   |       -50982.5   |       -627.402   |   00:43:17   |   61:28:02   |
2910        |       -51608.1   |       -50978.6   |       -629.456   |   00:43:26   |   61:27:57   |
2920        |       -51601.3   |       -50973.5   |        -627.76   |   00:43:35   |   61:27:51   |
2930        |       -51616.7   |       -50989.7   |       -626.975   |   00:43:44   |   61:27:46   |
2940        |       -51620.9   |       -50988.6   |        -632.31   |   00:43:53   |   61:27:41   |
2950        |       -51609.7   |       -50981.3   |       -628.352   |   00:44:02   |   61:27:36   |
2960        |       -51599.8   |       -50971.3   |       -628.513   |   00:44:10   |   61:26:07   |
2970        |         -51614   |       -50976.4   |       -637.676   |   00:44:19   |   61:26:02   |
2980        |       -51609.5   |       -50975.3   |       -634.198   |   00:44:28   |   61:25:57   |
2990        |       -51615.3   |       -50980.2   |        -635.13   |   00:44:37   |   61:25:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3000        |       -51596.2   |         -50963   |        -633.23   |   00:44:45   |   61:24:25   |
3010        |       -51600.8   |       -50966.5   |       -634.393   |   00:44:54   |   61:24:20   |
3020        |       -51605.7   |       -50971.7   |        -634.02   |   00:45:03   |   61:24:15   |
3030        |       -51616.4   |       -50984.7   |       -631.669   |   00:45:12   |   61:24:10   |
3040        |       -51601.2   |       -50969.1   |       -632.052   |   00:45:20   |   61:22:44   |
3050        |       -51600.5   |       -50964.5   |       -635.948   |   00:45:30   |   61:24:00   |
3060        |       -51605.5   |       -50969.9   |       -635.641   |   00:45:38   |   61:22:34   |
3070        |       -51598.7   |       -50963.1   |       -635.579   |   00:45:47   |   61:22:30   |
3080        |       -51618.1   |       -50989.3   |       -628.727   |   00:45:57   |   61:23:45   |
3090        |       -51604.4   |       -50971.5   |        -632.88   |   00:46:06   |   61:23:40   |
3100        |       -51593.4   |       -50958.5   |       -634.844   |   00:46:15   |   61:23:35   |
3110        |       -51607.8   |         -50970   |       -637.785   |   00:46:24   |   61:23:30   |
3120        |       -51612.3   |         -50973   |       -639.333   |   00:46:32   |   61:22:05   |
3130        |       -51605.7   |       -50966.5   |       -639.186   |   00:46:42   |   61:23:19   |
3140        |       -51611.4   |       -50975.8   |       -635.611   |   00:46:50   |   61:21:56   |
3150        |       -51614.9   |       -50979.7   |       -635.174   |   00:47:00   |   61:23:09   |
3160        |       -51610.1   |       -50974.2   |       -635.872   |   00:47:08   |   61:21:46   |
3170        |       -51614.8   |       -50980.1   |        -634.66   |   00:47:17   |   61:21:41   |
3180        |       -51606.9   |       -50971.8   |       -635.173   |   00:47:26   |   61:21:36   |
3190        |       -51597.2   |       -50961.3   |       -635.909   |   00:47:35   |   61:21:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3200        |       -51616.4   |       -50983.7   |       -632.698   |   00:47:44   |   61:21:26   |
3210        |       -51619.5   |       -50987.6   |       -631.878   |   00:47:53   |   61:21:20   |
3220        |       -51601.7   |       -50972.6   |       -629.119   |   00:48:02   |   61:21:15   |
3230        |       -51595.4   |       -50961.6   |       -633.722   |   00:48:11   |   61:21:10   |
3240        |       -51606.7   |       -50977.7   |       -629.016   |   00:48:21   |   61:22:21   |
3250        |       -51611.8   |       -50983.6   |       -628.141   |   00:48:30   |   61:22:16   |
3260        |       -51609.8   |       -50980.3   |        -629.49   |   00:48:39   |   61:22:10   |
3270        |       -51613.1   |       -50980.9   |       -632.176   |   00:48:48   |   61:22:05   |
3280        |       -51617.1   |       -50982.5   |       -634.531   |   00:48:57   |   61:21:59   |
3290        |       -51595.8   |       -50965.9   |       -629.964   |   00:49:06   |   61:21:54   |
3300        |       -51605.8   |       -50976.7   |       -629.007   |   00:49:16   |   61:23:03   |
3310        |       -51604.9   |         -50977   |       -627.882   |   00:49:25   |   61:22:57   |
3320        |         -51595   |       -50963.4   |        -631.63   |   00:49:34   |   61:22:51   |
3330        |       -51613.9   |       -50976.5   |       -637.486   |   00:49:43   |   61:22:45   |
3340        |       -51604.3   |       -50975.5   |       -628.773   |   00:49:51   |   61:21:26   |
3350        |       -51597.2   |       -50973.9   |        -623.33   |   00:50:00   |   61:21:20   |
3360        |       -51606.5   |       -50979.2   |         -627.3   |   00:50:09   |   61:21:14   |
3370        |       -51612.7   |       -50984.9   |       -627.795   |   00:50:18   |   61:21:09   |
3380        |       -51614.1   |       -50985.4   |        -628.62   |   00:50:27   |   61:21:03   |
3390        |         -51621   |       -50989.8   |       -631.292   |   00:50:36   |   61:20:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3400        |       -51627.3   |       -50995.6   |         -631.7   |   00:50:46   |   61:22:04   |
3410        |       -51603.5   |       -50972.8   |       -630.672   |   00:50:55   |   61:21:58   |
3420        |       -51601.7   |       -50970.5   |        -631.16   |   00:51:03   |   61:20:40   |
3430        |       -51605.7   |       -50976.2   |       -629.447   |   00:51:12   |   61:20:34   |
3440        |       -51626.4   |       -50996.3   |       -630.132   |   00:51:21   |   61:20:28   |
3450        |       -51612.6   |       -50984.9   |       -627.636   |   00:51:30   |   61:20:23   |
3460        |       -51607.1   |       -50979.6   |       -627.583   |   00:51:39   |   61:20:17   |
3470        |       -51605.1   |       -50980.8   |       -624.256   |   00:51:48   |   61:20:11   |
3480        |       -51613.4   |       -50986.9   |        -626.49   |   00:51:57   |   61:20:05   |
3490        |       -51609.3   |       -50983.6   |       -625.692   |   00:52:06   |   61:19:59   |
3500        |       -51607.4   |       -50975.5   |       -631.895   |   00:52:15   |   61:19:53   |
3510        |         -51618   |       -50988.9   |       -629.165   |   00:52:23   |   61:18:37   |
3520        |       -51622.8   |       -50997.6   |       -625.241   |   00:52:32   |   61:18:31   |
3530        |       -51594.4   |       -50975.3   |       -619.165   |   00:52:41   |   61:18:25   |
3540        |       -51609.1   |       -50990.2   |        -618.94   |   00:52:50   |   61:18:20   |
3550        |       -51591.8   |       -50971.3   |       -620.504   |   00:52:59   |   61:18:14   |
3560        |       -51602.5   |       -50980.5   |       -621.953   |   00:53:08   |   61:18:08   |
3570        |         -51592   |       -50966.2   |       -625.789   |   00:53:17   |   61:18:02   |
3580        |       -51587.2   |       -50961.4   |       -625.822   |   00:53:27   |   61:19:05   |
3590        |       -51590.9   |       -50963.6   |       -627.367   |   00:53:36   |   61:18:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3600        |       -51587.4   |         -50968   |       -619.443   |   00:53:45   |   61:18:53   |
3610        |       -51599.9   |       -50977.6   |       -622.305   |   00:53:54   |   61:18:47   |
3620        |       -51602.1   |       -50981.9   |       -620.187   |   00:54:02   |   61:17:33   |
3630        |       -51610.1   |       -50981.4   |       -628.732   |   00:54:12   |   61:18:34   |
3640        |       -51596.9   |       -50971.5   |       -625.355   |   00:54:21   |   61:18:28   |
3650        |       -51612.9   |         -50983   |       -629.953   |   00:54:30   |   61:18:22   |
3660        |       -51596.6   |       -50970.7   |       -625.881   |   00:54:39   |   61:18:16   |
3670        |       -51596.2   |         -50966   |       -630.283   |   00:54:48   |   61:18:10   |
3680        |       -51604.1   |       -50975.6   |       -628.428   |   00:54:57   |   61:18:03   |
3690        |       -51603.5   |       -50972.6   |       -630.861   |   00:55:05   |   61:16:50   |
3700        |       -51603.4   |       -50974.4   |       -628.973   |   00:55:15   |   61:17:51   |
3710        |       -51605.1   |       -50978.9   |       -626.113   |   00:55:23   |   61:16:38   |
3720        |       -51606.5   |       -50983.8   |        -622.66   |   00:55:32   |   61:16:32   |
3730        |       -51610.1   |       -50979.5   |       -630.575   |   00:55:41   |   61:16:26   |
3740        |       -51593.3   |       -50963.4   |       -629.916   |   00:55:51   |   61:17:26   |
3750        |       -51596.3   |       -50967.6   |       -628.748   |   00:56:00   |   61:17:20   |
3760        |       -51590.9   |       -50967.3   |       -623.525   |   00:56:10   |   61:18:19   |
3770        |       -51605.2   |         -50981   |       -624.208   |   00:56:19   |   61:18:12   |
3780        |       -51597.2   |       -50968.8   |       -628.376   |   00:56:28   |   61:18:06   |
3790        |       -51602.5   |       -50968.9   |       -633.554   |   00:56:36   |   61:16:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3800        |       -51598.8   |         -50968   |        -630.82   |   00:56:45   |   61:16:48   |
3810        |       -51603.5   |       -50976.4   |       -627.076   |   00:56:54   |   61:16:41   |
3820        |       -51597.4   |       -50968.8   |        -628.59   |   00:57:03   |   61:16:35   |
3830        |         -51608   |         -50986   |       -622.059   |   00:57:11   |   61:15:24   |
3840        |       -51604.7   |       -50979.3   |        -625.36   |   00:57:21   |   61:16:22   |
3850        |       -51608.6   |       -50983.5   |       -625.113   |   00:57:31   |   61:17:19   |
3860        |       -51603.6   |       -50978.7   |       -624.931   |   00:57:40   |   61:17:13   |
3870        |         -51606   |       -50976.2   |       -629.714   |   00:57:49   |   61:17:06   |
3880        |         -51605   |       -50979.7   |       -625.258   |   00:57:58   |   61:16:59   |
3890        |       -51614.7   |       -50988.3   |       -626.307   |   00:58:07   |   61:16:53   |
3900        |       -51611.8   |       -50983.6   |       -628.167   |   00:58:15   |   61:15:43   |
3910        |       -51598.6   |       -50977.6   |       -621.006   |   00:58:25   |   61:16:39   |
3920        |       -51602.2   |       -50983.5   |       -618.698   |   00:58:34   |   61:16:33   |
3930        |       -51595.8   |       -50974.4   |       -621.423   |   00:58:43   |   61:16:26   |
3940        |       -51607.5   |       -50982.1   |       -625.395   |   00:58:52   |   61:16:19   |
3950        |       -51604.6   |       -50984.7   |       -619.889   |   00:59:01   |   61:16:12   |
3960        |       -51619.7   |       -50988.3   |       -631.354   |   00:59:10   |   61:16:06   |
3970        |       -51620.6   |       -50989.8   |        -630.78   |   00:59:19   |   61:15:59   |
3980        |       -51608.7   |       -50978.3   |       -630.402   |   00:59:28   |   61:15:52   |
3990        |       -51611.7   |         -50984   |       -627.695   |   00:59:37   |   61:15:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4000        |       -51609.2   |       -50984.9   |       -624.294   |   00:59:46   |   61:15:39   |
4010        |         -51616   |       -50987.3   |        -628.74   |   00:59:55   |   61:15:32   |
4020        |       -51596.9   |       -50967.1   |       -629.788   |   01:00:04   |   61:15:25   |
4030        |       -51609.5   |       -50983.9   |       -625.594   |   01:00:13   |   61:15:18   |
