Starting job 16169021 on c5-60 on Saga at Thu Nov 20 12:03:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
2670        |       -57167.2   |       -56542.2   |        -625.01   |   00:43:34   |   40:03:59   |
2680        |       -57157.2   |       -56536.1   |       -621.078   |   00:43:45   |   40:04:56   |
2690        |       -57171.9   |       -56550.8   |       -621.108   |   00:43:54   |   40:04:03   |
2700        |       -57161.9   |       -56544.5   |       -617.323   |   00:44:03   |   40:03:10   |
2710        |       -57158.3   |       -56548.4   |       -609.892   |   00:44:13   |   40:03:12   |
2720        |       -57162.6   |       -56549.5   |       -613.117   |   00:44:22   |   40:02:19   |
2730        |       -57157.2   |       -56541.9   |       -615.366   |   00:44:31   |   40:01:27   |
2740        |       -57169.2   |         -56550   |       -619.201   |   00:44:40   |   40:00:35   |
2750        |       -57161.9   |       -56543.2   |       -618.667   |   00:44:50   |   40:00:37   |
2760        |       -57163.6   |       -56541.5   |       -622.056   |   00:45:00   |   40:00:39   |
2770        |       -57157.7   |       -56534.3   |       -623.454   |   00:45:09   |   39:59:47   |
2780        |       -57160.6   |       -56533.9   |       -626.701   |   00:45:19   |   39:59:49   |
2790        |       -57157.2   |       -56539.4   |       -617.776   |   00:45:28   |   39:58:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2800        |       -57176.8   |       -56556.6   |       -620.222   |   00:45:38   |   39:59:00   |
2810        |       -57170.8   |       -56553.5   |       -617.377   |   00:45:48   |   39:59:02   |
2820        |       -57167.8   |       -56545.2   |       -622.659   |   00:45:57   |   39:58:11   |
2830        |       -57177.7   |         -56563   |       -614.687   |   00:46:07   |   39:58:13   |
2840        |       -57185.8   |       -56568.9   |       -616.864   |   00:46:16   |   39:57:23   |
2850        |       -57167.9   |       -56548.7   |       -619.221   |   00:46:26   |   39:57:25   |
2860        |       -57161.1   |         -56545   |       -616.026   |   00:46:35   |   39:56:35   |
2870        |       -57157.8   |       -56537.3   |       -620.415   |   00:46:45   |   39:56:37   |
2880        |       -57170.3   |       -56546.1   |       -624.146   |   00:46:54   |   39:55:48   |
2890        |         -57165   |       -56543.8   |       -621.203   |   00:47:04   |   39:55:50   |
2900        |       -57176.2   |       -56551.4   |       -624.849   |   00:47:13   |   39:55:01   |
2910        |       -57158.4   |       -56533.2   |       -625.204   |   00:47:23   |   39:55:03   |
2920        |       -57161.3   |       -56533.5   |       -627.738   |   00:47:33   |   39:55:05   |
2930        |       -57155.8   |       -56528.3   |       -627.483   |   00:47:43   |   39:55:06   |
2940        |       -57164.1   |       -56534.4   |       -629.736   |   00:47:52   |   39:54:18   |
2950        |       -57170.5   |       -56544.1   |       -626.366   |   00:48:02   |   39:54:20   |
2960        |       -57162.6   |         -56540   |       -622.538   |   00:48:11   |   39:53:32   |
2970        |       -57155.9   |       -56532.4   |       -623.495   |   00:48:21   |   39:53:34   |
2980        |         -57166   |       -56541.7   |        -624.37   |   00:48:31   |   39:53:35   |
2990        |       -57172.4   |       -56542.7   |       -629.703   |   00:48:42   |   39:54:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3000        |         -57162   |       -56541.4   |       -620.662   |   00:48:52   |   39:54:28   |
3010        |       -57170.5   |       -56550.6   |       -619.931   |   00:49:02   |   39:54:29   |
3020        |       -57163.8   |       -56540.7   |       -623.195   |   00:49:11   |   39:53:41   |
3030        |       -57165.7   |       -56539.3   |       -626.368   |   00:49:21   |   39:53:43   |
3040        |       -57177.5   |         -56555   |       -622.443   |   00:49:31   |   39:53:44   |
3050        |       -57162.5   |         -56537   |       -625.463   |   00:49:40   |   39:52:57   |
3060        |       -57163.8   |       -56541.8   |       -621.978   |   00:49:50   |   39:52:58   |
3070        |       -57153.2   |       -56529.5   |       -623.677   |   00:50:00   |   39:52:59   |
3080        |       -57168.8   |       -56551.3   |       -617.519   |   00:50:10   |   39:53:00   |
3090        |         -57164   |       -56548.6   |       -615.467   |   00:50:19   |   39:52:14   |
3100        |       -57161.3   |         -56539   |         -622.3   |   00:50:30   |   39:53:02   |
3110        |       -57159.1   |       -56543.2   |        -615.87   |   00:50:39   |   39:52:16   |
3120        |       -57162.7   |       -56546.9   |       -615.819   |   00:50:49   |   39:52:17   |
3130        |       -57149.6   |         -56537   |       -612.542   |   00:50:59   |   39:52:18   |
3140        |       -57161.2   |       -56548.9   |       -612.304   |   00:51:08   |   39:51:32   |
3150        |       -57156.6   |       -56550.6   |       -605.999   |   00:51:18   |   39:51:33   |
3160        |       -57166.5   |       -56556.2   |       -610.313   |   00:51:27   |   39:50:47   |
3170        |         -57161   |       -56551.3   |       -609.688   |   00:51:37   |   39:50:48   |
3180        |       -57166.2   |       -56558.3   |       -607.895   |   00:51:46   |   39:50:03   |
3190        |       -57152.7   |         -56541   |       -611.742   |   00:51:55   |   39:49:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3200        |       -57169.3   |       -56553.2   |       -616.053   |   00:52:05   |   39:49:19   |
3210        |       -57160.8   |       -56548.9   |       -611.926   |   00:52:15   |   39:49:20   |
3220        |       -57159.6   |       -56548.7   |       -610.874   |   00:52:25   |   39:49:21   |
3230        |       -57168.6   |       -56557.8   |       -610.877   |   00:52:35   |   39:49:22   |
3240        |       -57170.9   |       -56558.5   |        -612.38   |   00:52:45   |   39:49:22   |
3250        |       -57171.1   |       -56555.2   |       -615.933   |   00:52:55   |   39:49:23   |
3260        |         -57183   |       -56568.3   |       -614.756   |   00:53:04   |   39:48:39   |
3270        |       -57163.4   |       -56550.4   |       -613.081   |   00:53:14   |   39:48:39   |
3280        |       -57175.2   |       -56562.5   |       -612.722   |   00:53:24   |   39:48:40   |
3290        |       -57176.5   |       -56558.2   |       -618.338   |   00:53:34   |   39:48:40   |
3300        |       -57174.8   |       -56560.6   |       -614.229   |   00:53:43   |   39:47:57   |
3310        |       -57165.7   |       -56547.8   |       -617.912   |   00:53:53   |   39:47:57   |
3320        |       -57168.9   |       -56550.2   |       -618.642   |   00:54:02   |   39:47:13   |
3330        |       -57166.6   |       -56543.9   |       -622.777   |   00:54:11   |   39:46:30   |
3340        |       -57161.7   |         -56545   |       -616.669   |   00:54:21   |   39:46:31   |
3350        |       -57184.9   |       -56560.3   |       -624.604   |   00:54:30   |   39:45:47   |
3360        |       -57169.9   |       -56548.3   |       -621.549   |   00:54:39   |   39:45:04   |
3370        |       -57168.6   |       -56554.8   |       -613.814   |   00:54:49   |   39:45:05   |
3380        |       -57157.4   |       -56544.7   |       -612.796   |   00:54:59   |   39:45:06   |
3390        |       -57166.4   |       -56559.9   |       -606.405   |   00:55:09   |   39:45:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3400        |       -57179.7   |       -56567.5   |       -612.188   |   00:55:18   |   39:44:24   |
3410        |       -57169.3   |         -56552   |       -617.331   |   00:55:28   |   39:44:24   |
3420        |       -57154.3   |       -56540.9   |       -613.378   |   00:55:38   |   39:44:25   |
3430        |       -57162.8   |       -56545.3   |        -617.46   |   00:55:47   |   39:43:43   |
3440        |       -57170.2   |       -56550.8   |       -619.336   |   00:55:58   |   39:44:26   |
3450        |       -57179.8   |       -56565.6   |       -614.278   |   00:56:07   |   39:43:44   |
3460        |       -57169.2   |       -56555.5   |       -613.693   |   00:56:17   |   39:43:44   |
3470        |       -57160.5   |       -56542.3   |       -618.187   |   00:56:27   |   39:43:45   |
3480        |       -57166.1   |       -56543.8   |       -622.371   |   00:56:37   |   39:43:45   |
3490        |       -57170.3   |       -56551.9   |       -618.389   |   00:56:47   |   39:43:45   |
3500        |       -57164.5   |       -56537.3   |       -627.169   |   00:56:57   |   39:43:45   |
3510        |       -57163.6   |       -56538.8   |       -624.774   |   00:57:07   |   39:43:45   |
3520        |         -57171   |       -56543.8   |       -627.131   |   00:57:16   |   39:43:04   |
3530        |       -57170.2   |       -56545.8   |       -624.418   |   00:57:26   |   39:43:04   |
3540        |       -57174.2   |       -56547.8   |        -626.41   |   00:57:36   |   39:43:04   |
3550        |       -57163.6   |       -56538.7   |       -624.898   |   00:57:46   |   39:43:04   |
3560        |       -57168.2   |       -56544.2   |       -624.016   |   00:57:55   |   39:42:23   |
3570        |       -57161.5   |       -56538.6   |       -622.906   |   00:58:04   |   39:41:42   |
3580        |         -57160   |       -56536.3   |       -623.735   |   00:58:14   |   39:41:42   |
3590        |       -57157.5   |       -56540.7   |       -616.805   |   00:58:23   |   39:41:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3600        |       -57163.4   |       -56542.9   |       -620.483   |   00:58:33   |   39:41:02   |
3610        |       -57160.8   |       -56538.5   |        -622.24   |   00:58:42   |   39:40:21   |
3620        |       -57162.9   |       -56540.2   |       -622.666   |   00:58:52   |   39:40:21   |
3630        |       -57148.7   |       -56525.7   |       -623.025   |   00:59:02   |   39:40:21   |
3640        |       -57147.6   |       -56525.8   |       -621.802   |   00:59:12   |   39:40:21   |
3650        |       -57147.8   |         -56530   |       -617.744   |   00:59:22   |   39:40:21   |
3660        |       -57147.7   |       -56532.5   |       -615.232   |   00:59:32   |   39:40:21   |
3670        |       -57157.4   |       -56539.3   |       -618.112   |   00:59:42   |   39:40:21   |
3680        |       -57165.9   |       -56547.7   |        -618.17   |   00:59:52   |   39:40:21   |
3690        |       -57156.2   |       -56538.6   |       -617.642   |   01:00:01   |   39:39:41   |
3700        |       -57189.5   |       -56566.2   |       -623.254   |   01:00:12   |   39:40:20   |
3710        |       -57166.4   |         -56548   |       -618.387   |   01:00:22   |   39:40:20   |
3720        |       -57164.4   |         -56546   |       -618.399   |   01:00:32   |   39:40:19   |
3730        |       -57160.5   |       -56544.9   |       -615.521   |   01:00:42   |   39:40:19   |
3740        |       -57158.9   |       -56541.5   |       -617.487   |   01:00:52   |   39:40:18   |
3750        |       -57156.2   |         -56540   |       -616.244   |   01:01:02   |   39:40:18   |
3760        |       -57160.9   |       -56543.7   |       -617.231   |   01:01:12   |   39:40:17   |
3770        |       -57157.6   |       -56540.9   |       -616.687   |   01:01:22   |   39:40:16   |
3780        |       -57152.1   |       -56534.9   |       -617.239   |   01:01:32   |   39:40:15   |
3790        |       -57146.5   |       -56530.6   |       -615.876   |   01:01:42   |   39:40:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3800        |       -57156.5   |       -56540.1   |       -616.365   |   01:01:52   |   39:40:14   |
3810        |         -57173   |       -56547.6   |       -625.327   |   01:02:01   |   39:39:35   |
3820        |       -57165.6   |       -56544.7   |       -620.844   |   01:02:11   |   39:39:34   |
3830        |       -57167.2   |       -56550.6   |       -616.585   |   01:02:20   |   39:38:55   |
3840        |       -57166.5   |       -56544.8   |       -621.695   |   01:02:30   |   39:38:54   |
3850        |         -57182   |       -56559.3   |        -622.69   |   01:02:39   |   39:38:15   |
3860        |       -57172.4   |       -56551.8   |       -620.637   |   01:02:49   |   39:38:14   |
3870        |       -57161.5   |       -56543.1   |       -618.346   |   01:02:59   |   39:38:13   |
3880        |       -57172.9   |       -56557.7   |       -615.231   |   01:03:08   |   39:37:35   |
3890        |       -57166.5   |       -56548.1   |       -618.453   |   01:03:18   |   39:37:34   |
3900        |       -57179.1   |       -56557.3   |       -621.769   |   01:03:28   |   39:37:33   |
3910        |         -57183   |       -56562.2   |       -620.841   |   01:03:38   |   39:37:32   |
3920        |       -57171.5   |       -56547.5   |       -624.097   |   01:03:47   |   39:36:54   |
3930        |       -57169.9   |       -56547.1   |        -622.78   |   01:03:57   |   39:36:53   |
3940        |       -57164.3   |       -56547.1   |       -617.202   |   01:04:07   |   39:36:52   |
3950        |       -57153.9   |       -56539.7   |       -614.216   |   01:04:17   |   39:36:51   |
3960        |       -57156.2   |       -56544.2   |       -612.004   |   01:04:27   |   39:36:50   |
3970        |       -57158.5   |       -56549.6   |       -608.928   |   01:04:37   |   39:36:49   |
3980        |       -57167.9   |         -56563   |       -604.872   |   01:04:47   |   39:36:47   |
3990        |       -57155.4   |       -56545.9   |       -609.496   |   01:04:56   |   39:36:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4000        |         -57159   |       -56550.6   |       -608.448   |   01:05:06   |   39:36:09   |
4010        |       -57148.2   |       -56543.1   |         -605.1   |   01:05:16   |   39:36:07   |
4020        |       -57156.7   |       -56547.5   |       -609.256   |   01:05:25   |   39:35:30   |
4030        |       -57149.5   |       -56542.6   |        -606.94   |   01:05:36   |   39:36:05   |
