Starting job 16180606 on c5-60 on Saga at Sat Nov 22 11:14:32 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
2670        |       -57173.8   |       -56551.7   |       -622.181   |   00:43:47   |   40:15:57   |
2680        |       -57173.8   |       -56553.6   |       -620.158   |   00:43:57   |   40:15:56   |
2690        |         -57179   |       -56554.3   |       -624.713   |   00:44:07   |   40:15:55   |
2700        |       -57168.5   |       -56546.2   |       -622.311   |   00:44:17   |   40:15:54   |
2710        |       -57171.6   |       -56551.5   |        -620.13   |   00:44:27   |   40:15:52   |
2720        |       -57174.1   |       -56553.2   |       -620.944   |   00:44:37   |   40:15:51   |
2730        |       -57178.8   |       -56559.3   |       -619.505   |   00:44:47   |   40:15:50   |
2740        |       -57178.5   |       -56558.9   |       -619.623   |   00:44:57   |   40:15:48   |
2750        |       -57176.1   |       -56554.9   |       -621.142   |   00:45:06   |   40:14:54   |
2760        |       -57181.1   |       -56568.8   |       -612.347   |   00:45:16   |   40:14:52   |
2770        |       -57167.6   |       -56550.4   |       -617.169   |   00:45:25   |   40:13:58   |
2780        |       -57182.9   |       -56567.8   |       -615.099   |   00:45:35   |   40:13:56   |
2790        |       -57163.3   |       -56548.3   |       -615.089   |   00:45:45   |   40:13:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2800        |       -57167.2   |       -56557.4   |       -609.841   |   00:45:55   |   40:13:54   |
2810        |       -57164.5   |       -56553.5   |       -611.006   |   00:46:05   |   40:13:52   |
2820        |       -57171.5   |       -56562.7   |       -608.713   |   00:46:15   |   40:13:51   |
2830        |         -57174   |       -56565.7   |        -608.28   |   00:46:25   |   40:13:49   |
2840        |       -57171.4   |       -56561.7   |       -609.692   |   00:46:34   |   40:12:56   |
2850        |       -57173.4   |       -56557.6   |         -615.8   |   00:46:44   |   40:12:54   |
2860        |       -57174.7   |         -56559   |       -615.706   |   00:46:54   |   40:12:53   |
2870        |       -57186.4   |       -56564.7   |       -621.638   |   00:47:03   |   40:12:00   |
2880        |       -57191.1   |       -56569.4   |       -621.721   |   00:47:12   |   40:11:08   |
2890        |       -57174.5   |       -56551.2   |       -623.376   |   00:47:22   |   40:11:06   |
2900        |       -57178.8   |       -56552.8   |       -625.948   |   00:47:32   |   40:11:05   |
2910        |       -57166.8   |       -56546.2   |       -620.567   |   00:47:42   |   40:11:03   |
2920        |       -57178.5   |         -56557   |       -621.514   |   00:47:51   |   40:10:11   |
2930        |         -57173   |       -56552.7   |       -620.338   |   00:48:01   |   40:10:10   |
2940        |       -57170.9   |         -56547   |       -623.905   |   00:48:10   |   40:09:18   |
2950        |       -57163.9   |       -56546.6   |        -617.36   |   00:48:20   |   40:09:17   |
2960        |       -57181.8   |       -56563.6   |       -618.198   |   00:48:29   |   40:08:26   |
2970        |       -57177.9   |       -56560.2   |       -617.642   |   00:48:39   |   40:08:25   |
2980        |       -57173.1   |       -56554.1   |       -619.006   |   00:48:49   |   40:08:23   |
2990        |       -57168.6   |       -56549.5   |       -619.053   |   00:48:59   |   40:08:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3000        |       -57161.1   |       -56547.8   |       -613.371   |   00:49:08   |   40:07:32   |
3010        |       -57168.1   |       -56556.2   |       -611.813   |   00:49:17   |   40:06:41   |
3020        |       -57166.5   |       -56552.9   |       -613.603   |   00:49:27   |   40:06:40   |
3030        |       -57175.4   |       -56564.8   |       -610.598   |   00:49:37   |   40:06:39   |
3040        |       -57172.4   |         -56561   |        -611.43   |   00:49:47   |   40:06:37   |
3050        |       -57172.2   |       -56565.3   |       -606.922   |   00:49:57   |   40:06:36   |
3060        |       -57170.4   |       -56558.9   |       -611.539   |   00:50:07   |   40:06:34   |
3070        |       -57173.3   |       -56554.5   |        -618.81   |   00:50:17   |   40:06:33   |
3080        |       -57176.9   |       -56560.4   |       -616.528   |   00:50:27   |   40:06:31   |
3090        |       -57168.2   |       -56558.5   |       -609.741   |   00:50:37   |   40:06:30   |
3100        |       -57167.9   |       -56557.6   |       -610.389   |   00:50:47   |   40:06:28   |
3110        |       -57183.4   |       -56572.7   |       -610.748   |   00:50:57   |   40:06:26   |
3120        |       -57183.7   |       -56569.9   |       -613.734   |   00:51:06   |   40:05:37   |
3130        |         -57180   |       -56565.4   |       -614.545   |   00:51:16   |   40:05:36   |
3140        |       -57202.5   |       -56588.2   |       -614.326   |   00:51:26   |   40:05:34   |
3150        |       -57191.3   |       -56581.3   |       -609.941   |   00:51:35   |   40:04:45   |
3160        |       -57191.5   |       -56574.4   |       -617.053   |   00:51:43   |   40:03:11   |
3170        |       -57177.2   |       -56562.7   |       -614.533   |   00:51:53   |   40:03:09   |
3180        |       -57177.3   |       -56562.9   |       -614.339   |   00:52:03   |   40:03:08   |
3190        |       -57174.5   |       -56554.6   |        -619.85   |   00:52:12   |   40:02:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3200        |       -57206.6   |         -56582   |       -624.621   |   00:52:24   |   40:03:51   |
3210        |       -57189.7   |       -56565.8   |       -623.907   |   00:52:34   |   40:03:49   |
3220        |       -57182.3   |       -56559.6   |       -622.713   |   00:52:43   |   40:03:01   |
3230        |       -57190.3   |         -56564   |       -626.258   |   00:52:53   |   40:02:59   |
3240        |       -57176.9   |       -56552.5   |       -624.389   |   00:53:03   |   40:02:58   |
3250        |       -57184.6   |       -56559.8   |       -624.811   |   00:53:13   |   40:02:56   |
3260        |       -57179.9   |       -56557.5   |       -622.412   |   00:53:23   |   40:02:54   |
3270        |       -57179.1   |       -56557.1   |       -622.012   |   00:53:34   |   40:03:37   |
3280        |       -57165.5   |       -56539.9   |       -625.639   |   00:53:43   |   40:02:50   |
3290        |       -57167.2   |       -56544.3   |       -622.966   |   00:53:54   |   40:03:32   |
3300        |       -57162.7   |       -56542.4   |       -620.213   |   00:54:04   |   40:03:30   |
3310        |       -57175.2   |       -56558.6   |       -616.571   |   00:54:14   |   40:03:28   |
3320        |       -57166.3   |       -56553.5   |       -612.868   |   00:54:24   |   40:03:25   |
3330        |       -57161.6   |         -56547   |       -614.535   |   00:54:34   |   40:03:23   |
3340        |       -57163.6   |       -56551.4   |       -612.266   |   00:54:45   |   40:04:04   |
3350        |       -57170.2   |       -56563.4   |       -606.743   |   00:54:55   |   40:04:02   |
3360        |       -57181.4   |       -56573.3   |       -608.186   |   00:55:05   |   40:03:59   |
3370        |         -57166   |       -56557.1   |       -608.921   |   00:55:15   |   40:03:56   |
3380        |       -57172.1   |       -56564.2   |       -607.912   |   00:55:25   |   40:03:54   |
3390        |       -57165.5   |       -56552.8   |        -612.73   |   00:55:35   |   40:03:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3400        |       -57168.3   |         -56556   |       -612.306   |   00:55:45   |   40:03:48   |
3410        |         -57158   |       -56543.7   |       -614.346   |   00:55:56   |   40:04:28   |
3420        |         -57164   |       -56550.1   |       -613.886   |   00:56:07   |   40:05:08   |
3430        |       -57169.6   |       -56557.4   |        -612.24   |   00:56:18   |   40:05:47   |
3440        |         -57177   |       -56565.7   |       -611.223   |   00:56:29   |   40:06:27   |
3450        |       -57185.5   |       -56573.2   |       -612.343   |   00:56:39   |   40:06:23   |
3460        |       -57178.5   |       -56563.5   |       -614.955   |   00:56:48   |   40:05:37   |
3470        |       -57173.6   |       -56563.6   |       -610.044   |   00:56:58   |   40:05:34   |
3480        |       -57168.8   |       -56556.7   |       -612.101   |   00:57:07   |   40:04:48   |
3490        |       -57157.2   |       -56541.2   |        -615.93   |   00:57:17   |   40:04:45   |
3500        |       -57169.6   |       -56554.7   |       -614.878   |   00:57:27   |   40:04:41   |
3510        |       -57181.4   |       -56565.5   |       -615.899   |   00:57:37   |   40:04:38   |
3520        |       -57157.1   |       -56547.4   |       -609.652   |   00:57:47   |   40:04:34   |
3530        |       -57166.1   |       -56554.5   |       -611.627   |   00:57:57   |   40:04:30   |
3540        |       -57162.8   |         -56554   |       -608.791   |   00:58:07   |   40:04:27   |
3550        |         -57161   |       -56549.9   |       -611.063   |   00:58:16   |   40:03:42   |
3560        |         -57166   |       -56548.9   |       -617.105   |   00:58:27   |   40:04:19   |
3570        |       -57165.9   |       -56548.5   |       -617.344   |   00:58:37   |   40:04:16   |
3580        |       -57156.2   |         -56538   |       -618.198   |   00:58:46   |   40:03:31   |
3590        |       -57173.7   |       -56555.2   |        -618.55   |   00:58:55   |   40:02:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3600        |       -57160.5   |       -56544.3   |       -616.279   |   00:59:05   |   40:02:43   |
3610        |         -57154   |       -56540.1   |       -613.985   |   00:59:14   |   40:01:59   |
3620        |       -57168.1   |       -56556.3   |       -611.759   |   00:59:24   |   40:01:55   |
3630        |       -57159.7   |       -56547.8   |       -611.972   |   00:59:34   |   40:01:51   |
3640        |       -57163.4   |       -56554.3   |       -609.171   |   00:59:44   |   40:01:48   |
3650        |       -57163.8   |       -56553.8   |       -609.976   |   00:59:54   |   40:01:44   |
3660        |       -57167.3   |       -56553.1   |        -614.27   |   01:00:04   |   40:01:40   |
3670        |       -57175.7   |         -56565   |        -610.71   |   01:00:14   |   40:01:37   |
3680        |       -57159.5   |       -56555.5   |       -604.088   |   01:00:24   |   40:01:33   |
3690        |       -57154.6   |       -56551.8   |        -602.83   |   01:00:33   |   40:00:49   |
3700        |       -57158.5   |         -56556   |       -602.429   |   01:00:44   |   40:01:25   |
3710        |       -57162.1   |       -56558.1   |       -603.956   |   01:00:54   |   40:01:21   |
3720        |       -57168.9   |         -56565   |       -603.883   |   01:01:03   |   40:00:38   |
3730        |       -57176.5   |       -56567.5   |       -609.015   |   01:01:14   |   40:01:13   |
3740        |       -57171.2   |       -56560.7   |       -610.519   |   01:01:24   |   40:01:10   |
3750        |       -57163.2   |       -56554.1   |       -609.139   |   01:01:34   |   40:01:06   |
3760        |       -57159.7   |       -56555.9   |         -603.8   |   01:01:45   |   40:01:40   |
3770        |       -57159.8   |       -56554.5   |       -605.313   |   01:01:55   |   40:01:36   |
3780        |         -57166   |       -56563.7   |        -602.37   |   01:02:05   |   40:01:32   |
3790        |       -57169.1   |       -56563.1   |       -605.969   |   01:02:15   |   40:01:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3800        |       -57161.6   |         -56556   |       -605.634   |   01:02:25   |   40:01:23   |
3810        |       -57174.6   |       -56563.9   |       -610.652   |   01:02:35   |   40:01:19   |
3820        |       -57171.5   |       -56556.4   |       -615.146   |   01:02:45   |   40:01:15   |
3830        |       -57163.6   |       -56550.5   |        -613.06   |   01:02:55   |   40:01:10   |
3840        |       -57157.9   |       -56548.8   |       -609.125   |   01:03:05   |   40:01:06   |
3850        |         -57174   |       -56566.9   |       -607.162   |   01:03:14   |   40:00:24   |
3860        |       -57157.8   |       -56551.1   |       -606.696   |   01:03:24   |   40:00:19   |
3870        |       -57160.5   |       -56555.2   |        -605.27   |   01:03:33   |   39:59:37   |
3880        |       -57174.4   |       -56568.4   |       -606.054   |   01:03:43   |   39:59:33   |
3890        |       -57176.1   |       -56564.9   |       -611.163   |   01:03:52   |   39:58:51   |
3900        |       -57186.6   |       -56575.6   |       -610.948   |   01:04:02   |   39:58:47   |
3910        |       -57173.2   |       -56564.7   |       -608.514   |   01:04:12   |   39:58:42   |
3920        |       -57168.5   |         -56554   |       -614.509   |   01:04:21   |   39:58:01   |
3930        |       -57182.5   |       -56563.2   |       -619.334   |   01:04:32   |   39:58:34   |
3940        |       -57187.3   |       -56561.9   |       -625.425   |   01:04:41   |   39:57:52   |
3950        |       -57181.2   |       -56558.5   |       -622.677   |   01:04:50   |   39:57:11   |
3960        |       -57178.4   |       -56560.3   |       -618.048   |   01:04:59   |   39:56:30   |
3970        |       -57168.6   |         -56554   |       -614.534   |   01:05:09   |   39:56:26   |
3980        |       -57165.5   |       -56542.7   |       -622.773   |   01:05:19   |   39:56:22   |
3990        |       -57179.1   |       -56552.4   |       -626.749   |   01:05:28   |   39:55:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4000        |       -57157.6   |       -56533.9   |       -623.617   |   01:05:38   |   39:55:37   |
4010        |       -57169.8   |       -56545.8   |       -624.026   |   01:05:48   |   39:55:32   |
4020        |       -57166.4   |       -56548.1   |       -618.251   |   01:05:57   |   39:54:52   |
4030        |       -57167.5   |       -56547.6   |       -619.867   |   01:06:07   |   39:54:48   |
