Starting job 16025581 on c5-60 on Saga at Wed Oct 29 10:34:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
2670        |       -57412.9   |       -56797.9   |       -614.992   |   00:31:30   |   13:14:20   |
2680        |         -57410   |       -56791.1   |       -618.947   |   00:31:37   |   13:14:11   |
2690        |       -57415.6   |       -56799.1   |       -616.554   |   00:31:45   |   13:14:27   |
2700        |       -57422.8   |       -56799.8   |       -623.007   |   00:31:52   |   13:14:18   |
2710        |       -57426.5   |       -56806.1   |       -620.368   |   00:31:59   |   13:14:09   |
2720        |         -57421   |       -56804.5   |       -616.466   |   00:32:06   |   13:14:00   |
2730        |       -57418.7   |       -56796.6   |       -622.097   |   00:32:14   |   13:14:15   |
2740        |       -57413.2   |       -56796.3   |       -616.922   |   00:32:21   |   13:14:06   |
2750        |       -57420.3   |       -56800.5   |       -619.869   |   00:32:28   |   13:13:57   |
2760        |       -57419.2   |       -56794.6   |       -624.654   |   00:32:35   |   13:13:48   |
2770        |       -57421.4   |       -56798.2   |       -623.182   |   00:32:42   |   13:13:39   |
2780        |       -57409.4   |       -56777.9   |       -631.432   |   00:32:50   |   13:13:54   |
2790        |       -57433.1   |       -56802.6   |       -630.484   |   00:32:57   |   13:13:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2800        |       -57413.9   |       -56789.6   |       -624.291   |   00:33:03   |   13:13:12   |
2810        |       -57413.9   |       -56789.8   |       -624.048   |   00:33:10   |   13:13:02   |
2820        |       -57415.2   |       -56794.1   |       -621.146   |   00:33:16   |   13:12:30   |
2830        |       -57402.4   |       -56776.9   |       -625.498   |   00:33:24   |   13:12:44   |
2840        |       -57407.8   |       -56788.3   |       -619.507   |   00:33:31   |   13:12:35   |
2850        |       -57405.7   |       -56782.7   |        -623.02   |   00:33:37   |   13:12:03   |
2860        |       -57400.3   |         -56778   |         -622.3   |   00:33:44   |   13:11:54   |
2870        |       -57403.3   |       -56779.8   |       -623.541   |   00:33:52   |   13:12:08   |
2880        |       -57418.9   |       -56801.2   |       -617.771   |   00:33:59   |   13:12:00   |
2890        |       -57415.1   |       -56802.7   |       -612.404   |   00:34:06   |   13:11:51   |
2900        |       -57412.9   |       -56798.9   |       -614.026   |   00:34:13   |   13:11:42   |
2910        |       -57412.2   |       -56797.3   |       -614.963   |   00:34:20   |   13:11:33   |
2920        |       -57417.2   |       -56802.5   |       -614.681   |   00:34:26   |   13:11:01   |
2930        |       -57419.3   |       -56796.1   |       -623.177   |   00:34:34   |   13:11:15   |
2940        |       -57422.9   |       -56800.7   |       -622.204   |   00:34:41   |   13:11:06   |
2950        |       -57401.4   |       -56783.1   |       -618.296   |   00:34:48   |   13:10:57   |
2960        |       -57407.4   |       -56794.1   |       -613.316   |   00:34:56   |   13:11:11   |
2970        |       -57412.7   |       -56798.6   |       -614.046   |   00:35:03   |   13:11:02   |
2980        |       -57406.8   |         -56793   |       -613.833   |   00:35:11   |   13:11:16   |
2990        |         -57404   |       -56785.1   |       -618.856   |   00:35:19   |   13:11:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3000        |       -57419.8   |       -56794.7   |       -625.089   |   00:35:26   |   13:11:20   |
3010        |         -57408   |       -56784.1   |       -623.908   |   00:35:33   |   13:11:11   |
3020        |       -57402.4   |       -56779.5   |       -622.885   |   00:35:41   |   13:11:24   |
3030        |       -57398.7   |       -56779.9   |       -618.819   |   00:35:48   |   13:11:15   |
3040        |       -57402.5   |       -56787.1   |       -615.371   |   00:35:56   |   13:11:28   |
3050        |       -57402.7   |       -56788.3   |       -614.348   |   00:36:03   |   13:11:19   |
3060        |       -57405.6   |       -56791.8   |       -613.801   |   00:36:10   |   13:11:10   |
3070        |       -57409.9   |       -56795.7   |       -614.203   |   00:36:17   |   13:11:01   |
3080        |       -57404.3   |       -56792.7   |       -611.642   |   00:36:24   |   13:10:52   |
3090        |       -57418.2   |       -56803.5   |       -614.694   |   00:36:31   |   13:10:43   |
3100        |       -57417.2   |       -56805.3   |       -611.911   |   00:36:39   |   13:10:55   |
3110        |       -57409.6   |       -56791.5   |        -618.03   |   00:36:47   |   13:11:08   |
3120        |       -57415.6   |       -56795.5   |       -620.074   |   00:36:54   |   13:10:59   |
3130        |       -57416.8   |       -56801.4   |       -615.364   |   00:37:01   |   13:10:49   |
3140        |         -57413   |       -56800.3   |       -612.675   |   00:37:08   |   13:10:40   |
3150        |       -57413.5   |       -56802.3   |       -611.159   |   00:37:15   |   13:10:31   |
3160        |       -57417.7   |       -56802.6   |       -615.041   |   00:37:23   |   13:10:43   |
3170        |       -57407.6   |       -56793.3   |       -614.299   |   00:37:30   |   13:10:34   |
3180        |       -57414.8   |         -56802   |       -612.761   |   00:37:38   |   13:10:46   |
3190        |       -57412.4   |       -56800.4   |        -612.02   |   00:37:46   |   13:10:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3200        |       -57423.2   |       -56811.1   |       -612.114   |   00:37:53   |   13:10:48   |
3210        |       -57404.4   |       -56793.1   |       -611.383   |   00:38:00   |   13:10:39   |
3220        |       -57413.6   |       -56801.5   |       -612.047   |   00:38:07   |   13:10:30   |
3230        |       -57397.6   |       -56781.7   |       -615.892   |   00:38:15   |   13:10:41   |
3240        |       -57392.3   |       -56781.7   |        -610.62   |   00:38:22   |   13:10:32   |
3250        |       -57404.9   |       -56790.6   |       -614.288   |   00:38:29   |   13:10:23   |
3260        |       -57405.9   |       -56795.8   |       -610.142   |   00:38:36   |   13:10:14   |
3270        |       -57405.6   |       -56801.9   |        -603.77   |   00:38:43   |   13:10:04   |
3280        |       -57413.8   |         -56806   |       -607.823   |   00:38:50   |   13:09:55   |
3290        |       -57418.9   |       -56811.9   |       -606.983   |   00:38:57   |   13:09:46   |
3300        |       -57408.8   |       -56801.6   |       -607.192   |   00:39:05   |   13:09:57   |
3310        |       -57398.4   |       -56791.8   |       -606.568   |   00:39:12   |   13:09:48   |
3320        |       -57421.7   |       -56804.6   |       -617.084   |   00:39:19   |   13:09:38   |
3330        |       -57425.1   |       -56813.5   |       -611.583   |   00:39:26   |   13:09:29   |
3340        |       -57411.6   |       -56799.3   |       -612.265   |   00:39:33   |   13:09:20   |
3350        |         -57426   |       -56814.4   |       -611.566   |   00:39:40   |   13:09:11   |
3360        |       -57412.1   |       -56801.2   |        -610.95   |   00:39:47   |   13:09:02   |
3370        |         -57430   |       -56823.1   |       -606.886   |   00:39:54   |   13:08:53   |
3380        |       -57414.6   |       -56809.4   |       -605.176   |   00:40:02   |   13:09:03   |
3390        |       -57418.4   |       -56810.7   |       -607.709   |   00:40:09   |   13:08:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3400        |       -57419.2   |       -56808.8   |       -610.398   |   00:40:16   |   13:08:45   |
3410        |       -57424.7   |       -56811.4   |       -613.278   |   00:40:23   |   13:08:36   |
3420        |       -57417.9   |       -56807.1   |       -610.778   |   00:40:31   |   13:08:46   |
3430        |       -57421.9   |       -56802.3   |       -619.622   |   00:40:38   |   13:08:37   |
3440        |         -57412   |       -56796.7   |       -615.229   |   00:40:45   |   13:08:27   |
3450        |       -57417.7   |       -56799.5   |       -618.208   |   00:40:52   |   13:08:18   |
3460        |       -57416.7   |       -56800.7   |       -615.934   |   00:40:59   |   13:08:09   |
3470        |       -57420.3   |       -56805.2   |       -615.129   |   00:41:06   |   13:08:00   |
3480        |       -57409.7   |       -56795.6   |       -614.097   |   00:41:13   |   13:07:51   |
3490        |       -57418.2   |       -56803.1   |       -615.072   |   00:41:21   |   13:08:01   |
3500        |       -57411.4   |       -56804.8   |       -606.617   |   00:41:29   |   13:08:11   |
3510        |       -57422.2   |         -56809   |       -613.219   |   00:41:36   |   13:08:01   |
3520        |       -57421.4   |       -56809.8   |       -611.607   |   00:41:44   |   13:08:11   |
3530        |       -57415.9   |       -56804.8   |       -611.139   |   00:41:51   |   13:08:02   |
3540        |       -57419.3   |       -56811.7   |       -607.592   |   00:41:59   |   13:08:11   |
3550        |       -57411.6   |       -56799.2   |       -612.426   |   00:42:07   |   13:08:21   |
3560        |       -57412.6   |       -56802.9   |        -609.74   |   00:42:14   |   13:08:11   |
3570        |       -57413.9   |       -56797.4   |       -616.461   |   00:42:21   |   13:08:02   |
3580        |       -57423.9   |       -56805.5   |       -618.417   |   00:42:29   |   13:08:11   |
3590        |       -57425.1   |       -56809.9   |       -615.189   |   00:42:36   |   13:08:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3600        |       -57417.3   |       -56797.7   |       -619.577   |   00:42:43   |   13:07:53   |
3610        |       -57418.3   |       -56802.1   |       -616.194   |   00:42:50   |   13:07:43   |
3620        |       -57420.3   |       -56800.4   |       -619.849   |   00:42:57   |   13:07:34   |
3630        |       -57420.8   |       -56802.9   |       -617.965   |   00:43:04   |   13:07:25   |
3640        |       -57424.8   |       -56803.1   |       -621.696   |   00:43:10   |   13:06:57   |
3650        |       -57432.7   |       -56807.7   |       -625.064   |   00:43:17   |   13:06:48   |
3660        |       -57441.4   |         -56822   |       -619.473   |   00:43:26   |   13:07:15   |
3670        |       -57438.7   |       -56815.4   |       -623.334   |   00:43:33   |   13:07:06   |
3680        |       -57431.4   |       -56805.3   |        -626.15   |   00:43:41   |   13:07:14   |
3690        |       -57428.9   |       -56804.8   |       -624.084   |   00:43:49   |   13:07:23   |
3700        |       -57413.7   |       -56799.7   |       -614.029   |   00:43:56   |   13:07:14   |
3710        |       -57405.9   |       -56793.5   |       -612.395   |   00:44:03   |   13:07:04   |
3720        |       -57409.4   |       -56788.8   |       -620.577   |   00:44:10   |   13:06:55   |
3730        |       -57405.3   |         -56789   |       -616.289   |   00:44:17   |   13:06:46   |
3740        |       -57406.3   |       -56783.1   |       -623.203   |   00:44:24   |   13:06:36   |
3750        |       -57410.9   |       -56790.5   |       -620.426   |   00:44:31   |   13:06:27   |
3760        |       -57407.4   |       -56788.9   |       -618.457   |   00:44:38   |   13:06:18   |
3770        |       -57420.6   |       -56807.3   |       -613.305   |   00:44:45   |   13:06:09   |
3780        |       -57410.2   |       -56795.3   |       -614.963   |   00:44:52   |   13:05:59   |
3790        |       -57404.2   |         -56789   |       -615.213   |   00:44:59   |   13:05:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3800        |       -57404.9   |       -56787.5   |       -617.374   |   00:45:06   |   13:05:41   |
3810        |         -57403   |         -56783   |       -619.998   |   00:45:13   |   13:05:32   |
3820        |         -57407   |       -56788.8   |        -618.19   |   00:45:20   |   13:05:22   |
3830        |       -57423.4   |       -56806.2   |       -617.245   |   00:45:26   |   13:04:56   |
3840        |       -57411.6   |       -56797.2   |       -614.424   |   00:45:33   |   13:04:47   |
3850        |       -57416.9   |       -56801.1   |       -615.867   |   00:45:40   |   13:04:38   |
3860        |       -57410.4   |       -56792.2   |       -618.122   |   00:45:47   |   13:04:29   |
3870        |       -57412.5   |         -56794   |       -618.505   |   00:45:53   |   13:04:02   |
3880        |         -57407   |       -56791.7   |       -615.226   |   00:46:00   |   13:03:53   |
3890        |         -57411   |       -56795.3   |       -615.698   |   00:46:07   |   13:03:44   |
3900        |       -57425.3   |         -56812   |       -613.293   |   00:46:14   |   13:03:35   |
3910        |       -57421.4   |       -56806.1   |       -615.284   |   00:46:21   |   13:03:26   |
3920        |       -57419.4   |       -56805.5   |       -613.887   |   00:46:27   |   13:03:00   |
3930        |       -57415.2   |       -56797.5   |       -617.681   |   00:46:34   |   13:02:51   |
3940        |       -57402.3   |       -56783.9   |       -618.381   |   00:46:41   |   13:02:42   |
3950        |       -57402.2   |       -56782.4   |       -619.794   |   00:46:48   |   13:02:34   |
3960        |         -57410   |       -56791.7   |       -618.284   |   00:46:55   |   13:02:25   |
3970        |       -57419.5   |       -56800.6   |       -618.904   |   00:47:03   |   13:02:32   |
3980        |       -57409.5   |       -56794.5   |        -614.99   |   00:47:09   |   13:02:07   |
3990        |       -57408.4   |       -56793.2   |       -615.164   |   00:47:16   |   13:01:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4000        |       -57412.7   |       -56796.3   |       -616.438   |   00:47:23   |   13:01:49   |
4010        |       -57414.3   |       -56799.2   |       -615.029   |   00:47:30   |   13:01:40   |
4020        |       -57422.4   |         -56809   |       -613.397   |   00:47:38   |   13:01:48   |
4030        |       -57409.6   |       -56794.9   |       -614.616   |   00:47:45   |   13:01:39   |
