Starting job 16106032 on c5-60 on Saga at Wed Nov 12 10:46:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
2670        |       -57594.6   |       -57008.5   |       -586.099   |   00:31:22   |   28:50:48   |
2680        |       -57602.6   |       -57013.2   |       -589.402   |   00:31:30   |   28:51:33   |
2690        |       -57607.2   |       -57016.3   |       -590.896   |   00:31:38   |   28:52:18   |
2700        |       -57592.1   |       -57006.6   |       -585.512   |   00:31:45   |   28:52:08   |
2710        |         -57593   |         -57007   |       -585.985   |   00:31:52   |   28:51:58   |
2720        |       -57586.8   |       -57007.5   |       -579.263   |   00:32:00   |   28:52:42   |
2730        |         -57591   |       -57007.9   |       -583.016   |   00:32:07   |   28:52:32   |
2740        |       -57602.7   |       -57022.2   |       -580.511   |   00:32:14   |   28:52:21   |
2750        |       -57603.1   |       -57017.3   |       -585.789   |   00:32:21   |   28:52:11   |
2760        |       -57605.8   |       -57019.8   |       -586.009   |   00:32:29   |   28:52:54   |
2770        |       -57630.4   |       -57035.6   |       -594.773   |   00:32:36   |   28:52:44   |
2780        |       -57613.3   |       -57026.2   |       -587.012   |   00:32:43   |   28:52:34   |
2790        |       -57600.1   |       -57014.8   |       -585.264   |   00:32:50   |   28:52:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2800        |       -57606.4   |       -57021.7   |       -584.732   |   00:32:58   |   28:53:06   |
2810        |       -57616.9   |       -57030.9   |       -586.048   |   00:33:05   |   28:52:55   |
2820        |       -57619.8   |       -57031.2   |       -588.617   |   00:33:13   |   28:53:37   |
2830        |       -57609.4   |       -57019.6   |       -589.811   |   00:33:20   |   28:53:27   |
2840        |       -57604.1   |       -57014.6   |       -589.456   |   00:33:27   |   28:53:16   |
2850        |       -57618.8   |       -57026.3   |       -592.559   |   00:33:34   |   28:53:06   |
2860        |       -57616.9   |       -57029.3   |       -587.671   |   00:33:41   |   28:52:55   |
2870        |       -57592.5   |         -57008   |        -584.52   |   00:33:48   |   28:52:45   |
2880        |       -57600.6   |       -57009.1   |        -591.51   |   00:33:55   |   28:52:34   |
2890        |         -57620   |       -57030.5   |       -589.482   |   00:34:02   |   28:52:24   |
2900        |       -57607.1   |       -57022.7   |       -584.377   |   00:34:09   |   28:52:13   |
2910        |       -57594.4   |       -57008.8   |       -585.607   |   00:34:16   |   28:52:03   |
2920        |       -57605.3   |       -57016.4   |       -588.949   |   00:34:23   |   28:51:53   |
2930        |       -57615.5   |       -57027.7   |       -587.796   |   00:34:30   |   28:51:42   |
2940        |       -57610.3   |       -57017.8   |       -592.472   |   00:34:37   |   28:51:32   |
2950        |       -57600.3   |       -57008.6   |       -591.743   |   00:34:45   |   28:52:11   |
2960        |       -57597.5   |         -57008   |       -589.492   |   00:34:51   |   28:51:11   |
2970        |       -57611.4   |         -57023   |       -588.352   |   00:34:58   |   28:51:01   |
2980        |       -57626.3   |       -57033.3   |       -593.035   |   00:35:05   |   28:50:51   |
2990        |       -57616.2   |       -57027.1   |       -589.089   |   00:35:12   |   28:50:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3000        |       -57616.2   |       -57026.6   |       -589.567   |   00:35:20   |   28:51:20   |
3010        |       -57607.6   |       -57012.3   |       -595.282   |   00:35:27   |   28:51:09   |
3020        |       -57627.2   |       -57028.9   |       -598.279   |   00:35:34   |   28:50:59   |
3030        |       -57610.8   |       -57016.3   |       -594.519   |   00:35:41   |   28:50:49   |
3040        |       -57612.2   |       -57021.5   |       -590.778   |   00:35:48   |   28:50:38   |
3050        |       -57611.4   |       -57020.6   |       -590.759   |   00:35:55   |   28:50:28   |
3060        |       -57609.3   |       -57021.5   |       -587.787   |   00:36:02   |   28:50:18   |
3070        |       -57604.1   |       -57013.6   |       -590.487   |   00:36:09   |   28:50:08   |
3080        |         -57602   |         -57007   |       -595.044   |   00:36:16   |   28:49:58   |
3090        |       -57606.6   |       -57008.7   |       -597.935   |   00:36:23   |   28:49:47   |
3100        |       -57606.9   |       -57012.6   |       -594.344   |   00:36:30   |   28:49:37   |
3110        |       -57607.7   |       -57012.1   |       -595.547   |   00:36:38   |   28:50:14   |
3120        |       -57620.1   |         -57025   |       -595.049   |   00:36:45   |   28:50:04   |
3130        |       -57613.2   |       -57009.9   |       -603.287   |   00:36:52   |   28:49:54   |
3140        |         -57614   |       -57009.9   |       -604.156   |   00:36:59   |   28:49:44   |
3150        |         -57616   |       -57015.9   |       -600.143   |   00:37:06   |   28:49:34   |
3160        |       -57614.7   |         -57015   |       -599.777   |   00:37:13   |   28:49:23   |
3170        |       -57611.6   |         -57014   |       -597.591   |   00:37:20   |   28:49:13   |
3180        |       -57614.5   |       -57015.3   |       -599.231   |   00:37:27   |   28:49:03   |
3190        |       -57613.5   |       -57013.4   |       -600.103   |   00:37:35   |   28:49:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3200        |       -57610.8   |       -57018.2   |       -592.617   |   00:37:42   |   28:49:29   |
3210        |       -57617.2   |       -57028.5   |       -588.643   |   00:37:50   |   28:50:04   |
3220        |       -57618.4   |       -57016.1   |       -602.272   |   00:37:57   |   28:49:54   |
3230        |       -57617.3   |       -57018.5   |       -598.834   |   00:38:04   |   28:49:44   |
3240        |       -57618.5   |       -57030.3   |       -588.272   |   00:38:11   |   28:49:33   |
3250        |       -57613.6   |       -57021.1   |       -592.433   |   00:38:18   |   28:49:23   |
3260        |       -57611.5   |       -57021.3   |       -590.123   |   00:38:25   |   28:49:13   |
3270        |       -57598.4   |       -57005.4   |       -592.996   |   00:38:32   |   28:49:03   |
3280        |       -57599.1   |         -57011   |       -588.166   |   00:38:39   |   28:48:52   |
3290        |       -57609.2   |       -57022.5   |       -586.693   |   00:38:46   |   28:48:42   |
3300        |       -57607.9   |       -57020.9   |       -586.958   |   00:38:52   |   28:47:48   |
3310        |       -57608.6   |       -57019.7   |       -588.914   |   00:38:59   |   28:47:37   |
3320        |       -57614.7   |       -57022.6   |       -592.078   |   00:39:07   |   28:48:12   |
3330        |         -57610   |         -57019   |       -590.981   |   00:39:14   |   28:48:02   |
3340        |       -57622.1   |       -57032.3   |        -589.82   |   00:39:21   |   28:47:51   |
3350        |         -57623   |       -57033.2   |       -589.804   |   00:39:28   |   28:47:41   |
3360        |       -57609.1   |       -57016.7   |       -592.385   |   00:39:35   |   28:47:31   |
3370        |       -57613.9   |       -57016.1   |       -597.852   |   00:39:42   |   28:47:21   |
3380        |       -57628.1   |       -57031.8   |       -596.302   |   00:39:49   |   28:47:11   |
3390        |       -57613.6   |       -57020.9   |       -592.682   |   00:39:56   |   28:47:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3400        |         -57628   |       -57032.5   |       -595.539   |   00:40:03   |   28:46:51   |
3410        |       -57614.3   |       -57020.7   |        -593.62   |   00:40:11   |   28:47:24   |
3420        |       -57604.1   |         -57011   |       -593.053   |   00:40:18   |   28:47:14   |
3430        |       -57604.8   |       -57008.4   |       -596.393   |   00:40:25   |   28:47:04   |
3440        |       -57607.5   |         -57019   |       -588.475   |   00:40:33   |   28:47:37   |
3450        |       -57608.7   |       -57015.7   |       -593.061   |   00:40:39   |   28:46:44   |
3460        |       -57608.8   |       -57015.6   |       -593.206   |   00:40:46   |   28:46:34   |
3470        |       -57610.8   |       -57016.5   |       -594.363   |   00:40:53   |   28:46:24   |
3480        |       -57623.2   |       -57019.9   |       -603.228   |   00:41:00   |   28:46:14   |
3490        |       -57615.7   |       -57013.1   |       -602.571   |   00:41:07   |   28:46:04   |
3500        |       -57621.3   |       -57020.4   |       -600.898   |   00:41:14   |   28:45:54   |
3510        |         -57616   |       -57012.3   |        -603.74   |   00:41:21   |   28:45:44   |
3520        |       -57613.4   |       -57012.4   |       -600.996   |   00:41:28   |   28:45:34   |
3530        |       -57608.8   |       -57010.8   |       -597.993   |   00:41:35   |   28:45:24   |
3540        |       -57622.9   |       -57020.7   |        -602.17   |   00:41:42   |   28:45:14   |
3550        |         -57612   |       -57016.1   |       -595.888   |   00:41:49   |   28:45:05   |
3560        |       -57612.1   |       -57015.3   |       -596.793   |   00:41:56   |   28:44:55   |
3570        |       -57612.1   |       -57021.2   |       -590.985   |   00:42:02   |   28:44:04   |
3580        |       -57613.7   |       -57022.2   |       -591.419   |   00:42:09   |   28:43:54   |
3590        |       -57613.2   |       -57022.1   |       -591.119   |   00:42:16   |   28:43:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3600        |       -57612.8   |       -57023.1   |        -589.72   |   00:42:23   |   28:43:35   |
3610        |       -57612.1   |         -57018   |       -594.038   |   00:42:30   |   28:43:25   |
3620        |       -57626.5   |       -57025.5   |       -600.973   |   00:42:37   |   28:43:16   |
3630        |         -57621   |       -57023.2   |       -597.831   |   00:42:44   |   28:43:06   |
3640        |       -57629.8   |       -57025.5   |       -604.366   |   00:42:50   |   28:42:16   |
3650        |       -57631.7   |       -57025.5   |       -606.186   |   00:42:57   |   28:42:07   |
3660        |       -57615.5   |       -57008.8   |       -606.693   |   00:43:03   |   28:41:17   |
3670        |       -57629.3   |         -57020   |       -609.262   |   00:43:10   |   28:41:08   |
3680        |       -57615.8   |       -57007.6   |       -608.194   |   00:43:17   |   28:40:58   |
3690        |       -57617.7   |       -57012.1   |       -605.627   |   00:43:24   |   28:40:49   |
3700        |       -57609.1   |       -57010.9   |       -598.221   |   00:43:31   |   28:40:40   |
3710        |       -57615.7   |       -57013.7   |       -602.047   |   00:43:38   |   28:40:31   |
3720        |       -57615.7   |       -57018.7   |       -597.026   |   00:43:45   |   28:40:21   |
3730        |         -57600   |       -57003.3   |        -596.71   |   00:43:52   |   28:40:12   |
3740        |       -57602.5   |       -57004.9   |       -597.609   |   00:43:59   |   28:40:03   |
3750        |       -57602.1   |       -57007.8   |       -594.236   |   00:44:06   |   28:39:54   |
3760        |         -57615   |       -57025.6   |       -589.422   |   00:44:13   |   28:39:44   |
3770        |       -57623.8   |       -57029.1   |       -594.607   |   00:44:20   |   28:39:35   |
3780        |         -57612   |       -57023.9   |       -588.084   |   00:44:27   |   28:39:26   |
3790        |       -57618.9   |         -57024   |       -594.869   |   00:44:33   |   28:38:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3800        |         -57620   |       -57024.8   |       -595.232   |   00:44:41   |   28:39:07   |
3810        |       -57625.8   |         -57030   |       -595.814   |   00:44:47   |   28:38:20   |
3820        |       -57629.2   |       -57033.7   |       -595.436   |   00:44:54   |   28:38:11   |
3830        |         -57626   |       -57031.5   |       -594.573   |   00:45:02   |   28:38:40   |
3840        |       -57622.1   |       -57024.1   |       -598.032   |   00:45:09   |   28:38:31   |
3850        |       -57617.5   |       -57022.9   |       -594.615   |   00:45:16   |   28:38:22   |
3860        |       -57619.2   |         -57025   |       -594.188   |   00:45:23   |   28:38:13   |
3870        |       -57617.5   |       -57025.1   |       -592.398   |   00:45:30   |   28:38:03   |
3880        |       -57609.9   |       -57022.4   |       -587.528   |   00:45:37   |   28:37:54   |
3890        |       -57606.4   |       -57019.3   |       -587.042   |   00:45:44   |   28:37:45   |
3900        |       -57623.3   |       -57033.6   |       -589.759   |   00:45:51   |   28:37:36   |
3910        |       -57602.3   |       -57007.4   |        -594.83   |   00:45:58   |   28:37:27   |
3920        |       -57600.5   |       -57010.3   |       -590.225   |   00:46:05   |   28:37:18   |
3930        |       -57602.1   |       -57010.9   |        -591.19   |   00:46:12   |   28:37:09   |
3940        |       -57602.6   |       -57009.5   |        -593.03   |   00:46:19   |   28:37:00   |
3950        |       -57614.9   |       -57021.4   |       -593.557   |   00:46:26   |   28:36:51   |
3960        |       -57619.4   |       -57021.7   |       -597.749   |   00:46:32   |   28:36:05   |
3970        |       -57613.2   |       -57013.9   |       -599.271   |   00:46:40   |   28:36:33   |
3980        |         -57604   |       -57008.8   |       -595.132   |   00:46:47   |   28:36:24   |
3990        |       -57610.8   |       -57014.9   |       -595.936   |   00:46:54   |   28:36:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4000        |       -57625.4   |       -57025.7   |       -599.678   |   00:47:01   |   28:36:06   |
4010        |       -57615.6   |       -57019.5   |       -596.149   |   00:47:08   |   28:35:57   |
4020        |       -57607.6   |         -57012   |       -595.639   |   00:47:15   |   28:35:48   |
4030        |       -57629.8   |       -57027.9   |       -601.941   |   00:47:22   |   28:35:39   |
