Starting job 16055210 on c5-60 on Saga at Mon Nov 3 09:13:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
2670        |       -57457.9   |       -56856.8   |        -601.09   |   00:30:41   |   28:13:05   |
2680        |       -57461.6   |       -56851.2   |       -610.387   |   00:30:48   |   28:13:04   |
2690        |         -57451   |         -56846   |       -604.995   |   00:30:55   |   28:13:03   |
2700        |       -57450.4   |       -56843.2   |       -607.219   |   00:31:01   |   28:12:07   |
2710        |       -57469.2   |       -56852.8   |       -616.348   |   00:31:08   |   28:12:06   |
2720        |       -57459.2   |         -56849   |       -610.133   |   00:31:15   |   28:12:05   |
2730        |         -57452   |       -56841.7   |       -610.363   |   00:31:22   |   28:12:04   |
2740        |       -57453.4   |       -56840.2   |       -613.251   |   00:31:29   |   28:12:03   |
2750        |       -57449.2   |       -56843.9   |       -605.252   |   00:31:35   |   28:11:08   |
2760        |       -57445.9   |       -56841.3   |        -604.69   |   00:31:42   |   28:11:07   |
2770        |       -57446.6   |       -56840.6   |       -606.088   |   00:31:49   |   28:11:06   |
2780        |       -57450.7   |       -56845.2   |       -605.592   |   00:31:56   |   28:11:05   |
2790        |       -57458.4   |       -56854.7   |        -603.76   |   00:32:03   |   28:11:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2800        |       -57454.6   |       -56855.4   |       -599.172   |   00:32:09   |   28:10:10   |
2810        |       -57463.1   |       -56863.8   |       -599.375   |   00:32:16   |   28:10:09   |
2820        |       -57449.3   |       -56853.1   |       -596.178   |   00:32:23   |   28:10:08   |
2830        |       -57451.8   |       -56858.1   |       -593.745   |   00:32:31   |   28:10:58   |
2840        |       -57454.7   |       -56860.4   |       -594.292   |   00:32:37   |   28:10:05   |
2850        |       -57449.6   |       -56852.2   |        -597.33   |   00:32:45   |   28:10:56   |
2860        |       -57463.3   |       -56868.9   |       -594.396   |   00:32:52   |   28:10:54   |
2870        |       -57457.4   |         -56859   |       -598.357   |   00:32:59   |   28:10:53   |
2880        |       -57475.2   |       -56872.3   |       -602.865   |   00:33:06   |   28:10:51   |
2890        |       -57453.6   |       -56849.8   |       -603.792   |   00:33:13   |   28:10:49   |
2900        |       -57477.1   |       -56871.1   |       -606.023   |   00:33:21   |   28:11:39   |
2910        |       -57472.3   |         -56865   |       -607.252   |   00:33:28   |   28:11:37   |
2920        |       -57461.1   |       -56849.2   |       -611.983   |   00:33:35   |   28:11:35   |
2930        |       -57473.6   |       -56860.4   |       -613.204   |   00:33:42   |   28:11:33   |
2940        |       -57467.4   |       -56857.8   |       -609.689   |   00:33:49   |   28:11:31   |
2950        |       -57450.8   |       -56840.3   |       -610.433   |   00:33:56   |   28:11:29   |
2960        |         -57456   |       -56842.6   |       -613.486   |   00:34:02   |   28:10:37   |
2970        |       -57460.7   |       -56849.1   |       -611.633   |   00:34:09   |   28:10:35   |
2980        |         -57466   |       -56851.6   |       -614.396   |   00:34:16   |   28:10:33   |
2990        |       -57466.9   |       -56855.1   |       -611.792   |   00:34:23   |   28:10:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3000        |       -57457.7   |       -56848.3   |       -609.443   |   00:34:30   |   28:10:30   |
3010        |       -57451.7   |       -56845.6   |       -606.152   |   00:34:37   |   28:10:27   |
3020        |       -57449.8   |       -56846.7   |       -603.124   |   00:34:44   |   28:10:25   |
3030        |       -57463.5   |       -56856.1   |       -607.406   |   00:34:51   |   28:10:23   |
3040        |       -57449.4   |         -56840   |       -609.378   |   00:34:57   |   28:09:33   |
3050        |       -57452.3   |       -56841.1   |       -611.225   |   00:35:04   |   28:09:31   |
3060        |       -57457.1   |       -56842.7   |       -614.483   |   00:35:10   |   28:08:41   |
3070        |       -57447.8   |       -56837.8   |       -609.948   |   00:35:17   |   28:08:39   |
3080        |       -57466.7   |       -56850.5   |       -616.276   |   00:35:24   |   28:08:37   |
3090        |       -57463.8   |       -56843.5   |       -620.316   |   00:35:30   |   28:07:48   |
3100        |       -57467.4   |       -56846.7   |        -620.68   |   00:35:37   |   28:07:46   |
3110        |         -57462   |       -56837.9   |       -624.094   |   00:35:44   |   28:07:44   |
3120        |       -57454.2   |       -56830.7   |       -623.504   |   00:35:50   |   28:06:55   |
3130        |       -57464.9   |       -56846.4   |       -618.517   |   00:35:57   |   28:06:53   |
3140        |       -57456.7   |       -56835.8   |       -620.895   |   00:36:04   |   28:06:51   |
3150        |       -57453.2   |       -56838.5   |       -614.759   |   00:36:10   |   28:06:03   |
3160        |         -57454   |       -56840.4   |       -613.575   |   00:36:17   |   28:06:01   |
3170        |         -57460   |       -56842.9   |       -617.095   |   00:36:24   |   28:05:59   |
3180        |       -57458.6   |       -56841.9   |       -616.757   |   00:36:30   |   28:05:11   |
3190        |       -57460.5   |       -56845.8   |        -614.64   |   00:36:36   |   28:04:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3200        |       -57455.3   |       -56840.8   |       -614.466   |   00:36:43   |   28:04:22   |
3210        |       -57457.9   |       -56839.8   |       -618.072   |   00:36:49   |   28:03:35   |
3220        |       -57445.3   |       -56829.7   |       -615.628   |   00:36:55   |   28:02:48   |
3230        |         -57466   |       -56851.5   |       -614.527   |   00:37:02   |   28:02:46   |
3240        |       -57459.3   |       -56843.6   |       -615.752   |   00:37:08   |   28:02:00   |
3250        |         -57454   |       -56838.8   |       -615.217   |   00:37:15   |   28:01:58   |
3260        |       -57456.7   |       -56838.3   |       -618.445   |   00:37:21   |   28:01:12   |
3270        |       -57465.5   |       -56846.2   |       -619.305   |   00:37:28   |   28:01:11   |
3280        |         -57456   |       -56838.5   |       -617.573   |   00:37:34   |   28:00:25   |
3290        |       -57472.5   |       -56854.2   |       -618.241   |   00:37:42   |   28:01:08   |
3300        |       -57464.3   |         -56849   |       -615.348   |   00:37:48   |   28:00:22   |
3310        |       -57463.2   |       -56847.2   |       -616.049   |   00:37:55   |   28:00:21   |
3320        |         -57472   |       -56860.7   |         -611.3   |   00:38:01   |   27:59:36   |
3330        |       -57460.4   |       -56848.9   |       -611.584   |   00:38:08   |   27:59:35   |
3340        |       -57464.5   |       -56849.5   |       -615.036   |   00:38:15   |   27:59:33   |
3350        |       -57471.2   |       -56855.4   |       -615.806   |   00:38:21   |   27:58:48   |
3360        |       -57457.7   |       -56849.9   |       -607.785   |   00:38:28   |   27:58:47   |
3370        |         -57455   |       -56849.4   |       -605.564   |   00:38:35   |   27:58:46   |
3380        |         -57455   |       -56848.4   |       -606.605   |   00:38:41   |   27:58:01   |
3390        |       -57453.1   |         -56845   |       -608.048   |   00:38:48   |   27:58:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3400        |       -57457.3   |         -56855   |       -602.303   |   00:38:54   |   27:57:16   |
3410        |         -57464   |       -56854.5   |       -609.432   |   00:39:01   |   27:57:15   |
3420        |       -57487.6   |         -56871   |       -616.567   |   00:39:08   |   27:57:14   |
3430        |       -57475.7   |       -56871.7   |       -603.997   |   00:39:14   |   27:56:30   |
3440        |       -57462.7   |       -56860.9   |       -601.809   |   00:39:21   |   27:56:29   |
3450        |       -57473.4   |       -56869.5   |       -603.886   |   00:39:28   |   27:56:28   |
3460        |       -57458.3   |       -56851.9   |       -606.386   |   00:39:35   |   27:56:27   |
3470        |       -57455.9   |       -56852.9   |       -603.011   |   00:39:42   |   27:56:26   |
3480        |       -57457.6   |       -56853.1   |       -604.475   |   00:39:49   |   27:56:25   |
3490        |       -57467.2   |       -56858.6   |       -608.634   |   00:39:55   |   27:55:41   |
3500        |       -57450.4   |       -56840.2   |       -610.154   |   00:40:02   |   27:55:40   |
3510        |       -57458.7   |       -56845.9   |       -612.793   |   00:40:09   |   27:55:39   |
3520        |       -57461.4   |       -56849.1   |       -612.369   |   00:40:16   |   27:55:38   |
3530        |       -57463.1   |       -56851.7   |       -611.365   |   00:40:23   |   27:55:37   |
3540        |       -57460.2   |       -56851.9   |       -608.286   |   00:40:30   |   27:55:36   |
3550        |         -57462   |       -56853.8   |        -608.18   |   00:40:37   |   27:55:34   |
3560        |       -57443.7   |       -56834.6   |       -609.146   |   00:40:44   |   27:55:33   |
3570        |       -57463.2   |       -56858.4   |       -604.816   |   00:40:51   |   27:55:32   |
3580        |       -57458.5   |       -56848.8   |       -609.742   |   00:40:58   |   27:55:30   |
3590        |       -57454.6   |       -56846.6   |       -607.932   |   00:41:05   |   27:55:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3600        |       -57451.5   |       -56846.1   |       -605.396   |   00:41:11   |   27:54:47   |
3610        |       -57461.3   |       -56852.5   |       -608.741   |   00:41:18   |   27:54:45   |
3620        |       -57463.6   |         -56856   |       -607.648   |   00:41:25   |   27:54:44   |
3630        |       -57471.6   |       -56863.4   |       -608.252   |   00:41:32   |   27:54:43   |
3640        |         -57457   |       -56854.8   |       -602.199   |   00:41:39   |   27:54:41   |
3650        |       -57449.6   |       -56849.3   |       -600.268   |   00:41:45   |   27:54:00   |
3660        |       -57463.2   |       -56868.1   |       -595.111   |   00:41:52   |   27:53:58   |
3670        |       -57465.3   |       -56865.8   |        -599.47   |   00:41:59   |   27:53:57   |
3680        |       -57450.6   |       -56845.5   |       -605.145   |   00:42:06   |   27:53:55   |
3690        |       -57457.4   |       -56858.2   |       -599.174   |   00:42:13   |   27:53:54   |
3700        |       -57456.2   |       -56854.4   |       -601.865   |   00:42:20   |   27:53:52   |
3710        |       -57454.2   |       -56854.8   |        -599.47   |   00:42:27   |   27:53:51   |
3720        |       -57465.5   |       -56869.9   |       -595.605   |   00:42:34   |   27:53:49   |
3730        |       -57463.5   |       -56861.8   |       -601.641   |   00:42:40   |   27:53:09   |
3740        |       -57467.9   |       -56865.7   |       -602.189   |   00:42:47   |   27:53:07   |
3750        |       -57469.4   |       -56861.8   |       -607.589   |   00:42:55   |   27:53:45   |
3760        |       -57465.2   |       -56857.8   |       -607.312   |   00:43:01   |   27:53:04   |
3770        |       -57456.5   |       -56847.9   |       -608.649   |   00:43:08   |   27:53:02   |
3780        |       -57471.9   |       -56862.4   |       -609.561   |   00:43:16   |   27:53:39   |
3790        |       -57466.3   |       -56857.9   |       -608.416   |   00:43:23   |   27:53:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3800        |         -57449   |       -56840.6   |       -608.409   |   00:43:30   |   27:53:36   |
3810        |       -57454.5   |       -56845.1   |       -609.345   |   00:43:37   |   27:53:34   |
3820        |       -57465.8   |       -56857.4   |       -608.434   |   00:43:44   |   27:53:32   |
3830        |       -57457.8   |         -56849   |       -608.762   |   00:43:51   |   27:53:30   |
3840        |       -57449.5   |       -56851.6   |       -597.951   |   00:43:58   |   27:53:28   |
3850        |         -57461   |       -56856.5   |       -604.492   |   00:44:05   |   27:53:26   |
3860        |       -57462.2   |       -56859.7   |       -602.481   |   00:44:12   |   27:53:24   |
3870        |       -57453.5   |       -56850.4   |       -603.102   |   00:44:19   |   27:53:23   |
3880        |         -57451   |       -56843.1   |       -607.858   |   00:44:25   |   27:52:43   |
3890        |       -57454.7   |       -56850.6   |       -604.145   |   00:44:32   |   27:52:41   |
3900        |       -57459.2   |       -56857.5   |       -601.659   |   00:44:39   |   27:52:39   |
3910        |       -57470.9   |       -56869.5   |       -601.414   |   00:44:46   |   27:52:37   |
3920        |         -57460   |       -56858.7   |        -601.31   |   00:44:53   |   27:52:35   |
3930        |       -57461.9   |       -56863.3   |       -598.611   |   00:45:00   |   27:52:33   |
3940        |       -57451.7   |       -56852.8   |       -598.927   |   00:45:08   |   27:53:08   |
3950        |       -57453.7   |       -56854.6   |       -599.133   |   00:45:14   |   27:52:29   |
3960        |       -57442.5   |       -56841.3   |        -601.19   |   00:45:21   |   27:52:27   |
3970        |       -57453.8   |       -56849.8   |       -604.019   |   00:45:28   |   27:52:25   |
3980        |       -57459.3   |       -56856.1   |       -603.196   |   00:45:34   |   27:51:46   |
3990        |       -57466.3   |       -56859.2   |       -607.161   |   00:45:40   |   27:51:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4000        |       -57458.5   |       -56855.2   |       -603.268   |   00:45:47   |   27:51:05   |
4010        |       -57455.8   |       -56854.3   |       -601.523   |   00:45:54   |   27:51:03   |
4020        |         -57466   |       -56861.7   |       -604.294   |   00:46:01   |   27:51:01   |
4030        |       -57453.1   |       -56851.1   |       -601.985   |   00:46:07   |   27:50:23   |
