Starting job 16350690 on c5-60 on Saga at Mon Dec 15 09:53:49 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UCLN_rhinos.Rev"
   Processing of file "scripts/model_UCLN_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 422 different moves in a random move schedule with 527 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
5320        |       -51191.6   |       -50922.3   |       -269.298   |   02:03:54   |   114:22:56   |
5340        |       -51143.1   |       -50920.3   |       -222.862   |   02:04:24   |   114:24:21   |
5360        |       -51155.9   |         -50945   |       -210.862   |   02:04:53   |   114:24:51   |
5380        |       -51188.9   |       -50926.9   |       -261.993   |   02:05:22   |   114:25:20   |
5400        |       -51158.9   |       -50926.4   |       -232.473   |   02:05:51   |   114:25:49   |
5420        |       -51169.5   |         -50915   |        -254.51   |   02:06:20   |   114:26:17   |
5440        |       -51153.9   |         -50915   |       -238.954   |   02:06:49   |   114:26:44   |
5460        |       -51121.4   |       -50912.3   |       -209.066   |   02:07:18   |   114:27:12   |
5480        |       -51172.2   |       -50921.9   |       -250.289   |   02:07:48   |   114:28:33   |
5500        |         -51159   |       -50941.7   |       -217.244   |   02:08:16   |   114:28:05   |
5520        |       -51180.4   |       -50933.2   |       -247.252   |   02:08:45   |   114:28:31   |
5540        |       -51130.3   |       -50911.4   |       -218.872   |   02:09:14   |   114:28:57   |
5560        |       -51110.1   |       -50918.5   |       -191.673   |   02:09:42   |   114:28:30   |
5580        |       -51094.2   |       -50919.2   |       -175.084   |   02:10:10   |   114:28:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
5600        |       -51130.1   |       -50923.2   |         -206.9   |   02:10:38   |   114:27:34   |
5620        |       -51127.1   |       -50933.9   |       -193.257   |   02:11:07   |   114:27:59   |
5640        |       -51153.4   |       -50910.7   |       -242.667   |   02:11:35   |   114:27:31   |
5660        |       -51127.4   |       -50919.6   |       -207.753   |   02:12:03   |   114:27:03   |
5680        |         -51141   |         -50920   |       -220.996   |   02:12:32   |   114:27:28   |
5700        |       -51128.4   |       -50926.6   |       -201.829   |   02:13:01   |   114:27:51   |
5720        |       -51147.1   |       -50912.3   |       -234.862   |   02:13:28   |   114:26:32   |
5740        |       -51128.2   |       -50922.3   |       -205.922   |   02:13:57   |   114:26:55   |
5760        |       -51175.2   |       -50917.8   |       -257.421   |   02:14:25   |   114:26:27   |
5780        |       -51124.6   |       -50909.6   |       -215.029   |   02:14:52   |   114:25:07   |
5800        |       -51169.9   |       -50910.3   |       -259.559   |   02:15:20   |   114:24:40   |
5820        |         -51184   |       -50908.2   |       -275.825   |   02:15:48   |   114:24:12   |
5840        |       -51189.3   |       -50929.4   |       -259.885   |   02:16:16   |   114:23:44   |
5860        |       -51153.4   |       -50924.3   |       -229.103   |   02:16:44   |   114:23:16   |
5880        |       -51167.1   |       -50932.6   |       -234.455   |   02:17:13   |   114:23:38   |
5900        |       -51172.2   |       -50938.1   |       -234.072   |   02:17:43   |   114:24:49   |
5920        |       -51153.5   |       -50932.4   |       -221.068   |   02:18:12   |   114:25:10   |
5940        |       -51124.3   |       -50925.1   |       -199.171   |   02:18:42   |   114:26:21   |
5960        |       -51115.1   |       -50930.3   |       -184.754   |   02:19:12   |   114:27:30   |
5980        |       -51173.5   |       -50937.1   |       -236.384   |   02:19:42   |   114:28:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
6000        |       -51130.1   |       -50927.2   |       -202.816   |   02:20:13   |   114:30:37   |
6020        |         -51204   |       -50934.8   |        -269.16   |   02:20:44   |   114:32:33   |
6040        |       -51125.1   |       -50935.9   |       -189.117   |   02:21:13   |   114:32:51   |
6060        |       -51195.4   |         -50931   |        -264.42   |   02:21:42   |   114:33:09   |
6080        |         -51157   |       -50935.3   |       -221.678   |   02:22:12   |   114:34:14   |
6100        |       -51167.7   |       -50923.8   |       -243.953   |   02:22:40   |   114:33:43   |
6120        |       -51184.1   |       -50925.5   |       -258.617   |   02:23:07   |   114:32:24   |
6140        |       -51151.8   |       -50913.7   |       -238.057   |   02:23:35   |   114:31:53   |
6160        |       -51161.4   |       -50927.6   |        -233.76   |   02:24:01   |   114:29:46   |
6180        |       -51179.5   |       -50914.1   |       -265.365   |   02:24:28   |   114:28:28   |
6200        |       -51170.9   |       -50922.8   |       -248.117   |   02:24:56   |   114:27:58   |
6220        |       -51175.5   |       -50925.7   |       -249.805   |   02:25:25   |   114:28:14   |
6240        |       -51168.1   |       -50919.8   |       -248.377   |   02:25:53   |   114:27:44   |
6260        |       -51187.3   |         -50915   |       -272.249   |   02:26:21   |   114:27:13   |
6280        |       -51198.8   |       -50923.8   |       -275.036   |   02:26:49   |   114:26:43   |
6300        |       -51175.7   |       -50910.2   |       -265.439   |   02:27:16   |   114:25:25   |
6320        |       -51178.3   |       -50905.1   |       -273.235   |   02:27:43   |   114:24:09   |
6340        |       -51150.5   |       -50922.4   |       -228.019   |   02:28:09   |   114:22:06   |
6360        |       -51190.9   |       -50930.4   |       -260.461   |   02:28:37   |   114:21:36   |
6380        |       -51151.5   |       -50920.5   |       -230.966   |   02:29:04   |   114:20:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
6400        |       -51136.9   |       -50922.5   |       -214.316   |   02:29:31   |   114:19:04   |
6420        |       -51183.5   |         -50917   |         -266.5   |   02:29:59   |   114:18:35   |
6440        |       -51142.4   |       -50927.6   |       -214.738   |   02:30:27   |   114:18:05   |
6460        |       -51172.7   |       -50919.4   |       -253.289   |   02:30:56   |   114:18:21   |
6480        |       -51193.7   |       -50918.8   |       -274.946   |   02:31:23   |   114:17:06   |
6500        |       -51133.2   |       -50912.4   |       -220.717   |   02:31:52   |   114:17:21   |
6520        |       -51177.2   |       -50917.7   |       -259.486   |   02:32:21   |   114:17:37   |
6540        |       -51161.5   |         -50913   |       -248.499   |   02:32:48   |   114:16:22   |
6560        |       -51157.5   |       -50906.7   |       -250.817   |   02:33:15   |   114:15:08   |
6580        |       -51139.5   |       -50929.8   |       -209.747   |   02:33:43   |   114:14:38   |
6600        |       -51157.3   |       -50921.7   |       -235.551   |   02:34:10   |   114:13:24   |
6620        |       -51210.8   |       -50928.5   |       -282.374   |   02:34:37   |   114:12:10   |
6640        |         -51182   |       -50925.9   |       -256.077   |   02:35:05   |   114:11:41   |
6660        |       -51149.1   |       -50931.5   |       -217.637   |   02:35:33   |   114:11:12   |
6680        |       -51091.6   |       -50910.1   |       -181.473   |   02:36:01   |   114:10:43   |
6700        |       -51131.8   |       -50913.7   |       -218.053   |   02:36:29   |   114:10:13   |
6720        |       -51141.4   |       -50913.8   |       -227.628   |   02:36:58   |   114:10:28   |
6740        |       -51170.3   |       -50910.4   |       -259.965   |   02:37:25   |   114:09:15   |
6760        |       -51157.6   |       -50920.1   |       -237.515   |   02:37:51   |   114:07:19   |
6780        |       -51169.2   |       -50904.1   |       -265.072   |   02:38:18   |   114:06:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
6800        |         -51123   |         -50904   |        -219.01   |   02:38:46   |   114:05:38   |
6820        |       -51123.7   |       -50903.4   |         -220.3   |   02:39:13   |   114:04:26   |
6840        |       -51138.1   |       -50917.5   |       -220.589   |   02:39:40   |   114:03:15   |
6860        |       -51120.8   |       -50916.7   |       -204.127   |   02:40:07   |   114:02:04   |
6880        |       -51196.5   |       -50907.2   |        -289.31   |   02:40:36   |   114:02:18   |
6900        |         -51130   |       -50908.9   |       -221.136   |   02:41:05   |   114:02:32   |
6920        |       -51105.4   |       -50901.1   |       -204.307   |   02:41:32   |   114:01:21   |
6940        |       -51156.5   |         -50914   |       -242.485   |   02:42:01   |   114:01:35   |
6960        |       -51127.6   |       -50912.4   |       -215.239   |   02:42:29   |   114:01:06   |
6980        |       -51153.4   |       -50917.3   |       -236.124   |   02:42:58   |   114:01:19   |
7000        |       -51133.3   |       -50902.8   |       -230.592   |   02:43:26   |   114:00:51   |
7020        |       -51162.4   |       -50921.2   |       -241.178   |   02:43:55   |   114:01:04   |
7040        |       -51159.7   |         -50919   |       -240.721   |   02:44:23   |   114:00:35   |
7060        |       -51148.4   |       -50915.1   |       -233.318   |   02:44:53   |   114:01:29   |
7080        |       -51136.1   |       -50925.6   |       -210.544   |   02:45:21   |   114:01:00   |
7100        |       -51168.3   |       -50921.4   |       -246.882   |   02:45:50   |   114:01:12   |
7120        |         -51154   |       -50911.8   |       -242.249   |   02:46:17   |   114:00:02   |
7140        |       -51151.9   |       -50901.9   |       -250.046   |   02:46:46   |   114:00:14   |
7160        |       -51161.3   |       -50900.8   |        -260.56   |   02:47:14   |   113:59:44   |
7180        |       -51170.6   |       -50910.4   |        -260.16   |   02:47:42   |   113:59:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
7200        |       -51205.6   |       -50912.1   |       -293.489   |   02:48:10   |   113:58:46   |
7220        |       -51183.5   |       -50915.4   |        -268.11   |   02:48:37   |   113:57:36   |
7240        |       -51179.7   |       -50916.8   |       -262.938   |   02:49:05   |   113:57:07   |
7260        |       -51180.9   |       -50902.6   |       -278.336   |   02:49:33   |   113:56:38   |
7280        |       -51219.9   |       -50909.4   |       -310.465   |   02:50:01   |   113:56:09   |
7300        |         -51233   |       -50921.4   |       -311.625   |   02:50:29   |   113:55:40   |
7320        |       -51143.9   |       -50916.8   |       -227.116   |   02:50:56   |   113:54:31   |
7340        |       -51152.1   |       -50921.5   |       -230.621   |   02:51:25   |   113:54:42   |
7360        |       -51160.9   |       -50925.5   |       -235.437   |   02:51:53   |   113:54:13   |
7380        |       -51178.9   |       -50919.2   |       -259.608   |   02:52:19   |   113:52:25   |
7400        |       -51160.3   |       -50920.2   |       -240.033   |   02:52:46   |   113:51:17   |
7420        |       -51138.8   |       -50909.1   |       -229.664   |   02:53:14   |   113:50:48   |
7440        |       -51138.5   |       -50923.7   |       -214.772   |   02:53:40   |   113:49:01   |
7460        |         -51145   |       -50896.5   |       -248.489   |   02:54:09   |   113:49:12   |
7480        |       -51145.8   |       -50911.1   |       -234.665   |   02:54:37   |   113:48:43   |
7500        |       -51157.8   |       -50909.8   |       -248.027   |   02:55:05   |   113:48:15   |
7520        |       -51222.8   |       -50921.3   |       -301.459   |   02:55:33   |   113:47:46   |
7540        |       -51193.2   |       -50913.3   |        -279.85   |   02:56:01   |   113:47:17   |
7560        |       -51113.6   |       -50914.1   |       -199.463   |   02:56:27   |   113:45:32   |
7580        |       -51158.6   |       -50919.3   |       -239.276   |   02:56:54   |   113:44:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
7600        |       -51177.9   |       -50928.1   |       -249.732   |   02:57:23   |   113:44:35   |
7620        |       -51126.2   |         -50923   |        -203.14   |   02:57:51   |   113:44:07   |
7640        |       -51165.5   |       -50914.8   |       -250.741   |   02:58:19   |   113:43:38   |
7660        |         -51149   |       -50934.9   |       -214.085   |   02:58:46   |   113:42:32   |
7680        |       -51170.2   |       -50926.5   |       -243.657   |   02:59:14   |   113:42:04   |
7700        |       -51133.3   |       -50916.3   |       -216.983   |   02:59:42   |   113:41:35   |
7720        |       -51169.7   |       -50911.7   |       -257.921   |   03:00:10   |   113:41:07   |
7740        |       -51157.6   |       -50916.6   |        -241.05   |   03:00:36   |   113:39:24   |
7760        |       -51120.6   |       -50920.1   |       -200.512   |   03:01:03   |   113:38:18   |
7780        |         -51102   |       -50907.8   |       -194.213   |   03:01:29   |   113:36:35   |
7800        |       -51102.1   |       -50916.3   |       -185.822   |   03:01:56   |   113:35:30   |
7820        |       -51165.8   |       -50925.5   |       -240.279   |   03:02:23   |   113:34:25   |
7840        |       -51128.1   |       -50909.6   |        -218.58   |   03:02:50   |   113:33:20   |
7860        |       -51192.9   |       -50910.5   |       -282.326   |   03:03:17   |   113:32:15   |
7880        |       -51170.6   |       -50911.6   |       -259.051   |   03:03:45   |   113:31:48   |
7900        |       -51173.7   |       -50912.3   |       -261.341   |   03:04:11   |   113:30:07   |
7920        |       -51169.7   |       -50905.2   |       -264.579   |   03:04:38   |   113:29:03   |
7940        |       -51167.3   |       -50912.7   |       -254.578   |   03:05:06   |   113:28:36   |
7960        |       -51135.7   |       -50894.9   |       -240.798   |   03:05:35   |   113:28:45   |
7980        |       -51114.9   |       -50899.4   |       -215.576   |   03:06:03   |   113:28:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
